file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\quickstart\modeling\feedforward\classification\SaturnClassifier.java,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.SaturnClassifier,main/1[java.lang.String[]],false,61,15,2,0,2,1,19,26,0,14,1,19,1,1,0,0,0,0,4,13,15,0,0,0,0,0,49,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\quickstart\modeling\feedforward\classification\SaturnClassifier.java,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.SaturnClassifier,"generateVisuals/3[org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.MultiLayerNetwork,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.DataSetIterator,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.DataSetIterator]",false,113,4,4,1,3,2,4,13,0,6,3,4,0,0,0,0,0,0,0,6,6,0,1,0,0,0,24,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,"AnomalyDataSetIterator/2[java.lang.String,int]",true,40,1,2,1,1,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,totalOutcomes/0,false,71,2,1,0,1,2,2,11,2,1,0,2,1,2,0,1,0,0,0,0,3,0,1,0,0,0,10,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,inputColumns/0,false,59,2,1,0,1,2,2,11,2,1,0,2,1,2,0,1,0,0,0,0,3,0,1,0,0,0,10,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,batch/0,false,100,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,next/1[int],false,46,2,2,1,1,2,2,7,1,1,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,8,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,hasNext/0,false,120,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,totalExamples/0,false,54,1,1,0,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,reset/0,false,93,1,1,0,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,getCurrentLines/0,false,133,1,2,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,setPreProcessor/1[org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.DataSetPreProcessor],false,105,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,getPreProcessor/0,false,110,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,next/0,false,125,2,3,2,1,2,1,9,2,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,9,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,resetSupported/0,false,83,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,asyncSupported/0,false,88,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\modelling\sequenceanomalydetection\AnomalyDataSetIterator.java,org.deeplearning4j.examples.advanced.modelling.sequenceanomalydetection.AnomalyDataSetIterator,getLabels/0,false,115,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\nlp\paragraphvectors\tools\LabelSeeker.java,org.deeplearning4j.examples.nlp.paragraphvectors.tools.LabelSeeker,getScores/1[org.deeplearning4j.examples.nlp.paragraphvectors.tools.INDArray],false,34,2,1,1,0,3,3,10,1,3,1,3,0,0,1,1,0,0,2,0,3,1,2,0,0,0,34,1,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\nlp\paragraphvectors\tools\LabelSeeker.java,org.deeplearning4j.examples.nlp.paragraphvectors.tools.LabelSeeker,"LabelSeeker/2[java.util.List<java.lang.String>,org.deeplearning4j.examples.nlp.paragraphvectors.tools.InMemoryLookupTable<org.deeplearning4j.examples.nlp.paragraphvectors.tools.VocabWord>]",true,23,1,1,1,0,2,1,5,0,0,2,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,11,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\misc\presave\LoadPreSavedLenetMnistExample.java,org.deeplearning4j.examples.misc.presave.LoadPreSavedLenetMnistExample,main/1[java.lang.String[]],false,59,15,0,0,0,3,28,31,0,14,1,28,0,0,2,0,0,0,10,37,14,0,2,0,0,0,48,9,7,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\misc\customlayers\CustomLayerExample.java,org.deeplearning4j.examples.misc.customlayers.CustomLayerExample,main/1[java.lang.String[]],false,45,1,2,0,2,1,2,4,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\misc\customlayers\CustomLayerExample.java,org.deeplearning4j.examples.misc.customlayers.CustomLayerExample,doGradientCheck/0,false,127,9,2,1,1,3,24,25,0,15,0,24,0,0,2,0,0,0,3,23,15,1,1,0,0,0,45,10,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\misc\customlayers\CustomLayerExample.java,org.deeplearning4j.examples.misc.customlayers.CustomLayerExample,runInitialTests/0,false,50,11,2,1,1,2,34,35,0,18,0,34,0,0,1,0,0,2,10,18,18,6,1,0,0,0,49,10,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\misc\customlayers\CustomLayerExample.java,org.deeplearning4j.examples.misc.customlayers.CustomLayerExample,(initializer 1),false,39,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\quickstart\modeling\feedforward\classification\LinearDataClassifier.java,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.LinearDataClassifier,main/1[java.lang.String[]],false,61,17,2,0,2,2,24,33,0,18,1,24,1,1,1,0,0,0,4,13,19,0,1,0,0,0,57,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\quickstart\modeling\feedforward\classification\LinearDataClassifier.java,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.LinearDataClassifier,"generateVisuals/3[org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.MultiLayerNetwork,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.DataSetIterator,org.deeplearning4j.examples.quickstart.modeling.feedforward.classification.DataSetIterator]",false,122,4,4,1,3,2,4,13,0,6,3,4,0,0,0,0,0,0,0,6,6,0,1,0,0,0,24,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\features\transferlearning\editlastlayer\presave\FeaturizedPreSave.java,org.deeplearning4j.examples.advanced.features.transferlearning.editlastlayer.presave.FeaturizedPreSave,main/1[java.lang.String[]],false,47,7,5,1,4,3,12,24,0,9,1,12,1,1,2,0,0,0,2,2,9,0,1,0,0,0,31,9,4,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\advanced\features\transferlearning\editlastlayer\presave\FeaturizedPreSave.java,org.deeplearning4j.examples.advanced.features.transferlearning.editlastlayer.presave.FeaturizedPreSave,"saveToDisk/3[org.deeplearning4j.examples.advanced.features.transferlearning.editlastlayer.presave.DataSet,int,boolean]",false,81,1,1,1,0,5,3,11,0,2,3,3,0,0,0,1,0,1,11,1,4,3,1,0,0,0,16,10,1,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\data-pipeline-examples\src\main\java\org\deeplearning4j\datapipelineexamples\utils\DownloaderUtility.java,org.deeplearning4j.datapipelineexamples.utils.DownloaderUtility,Download/0,false,97,1,13,12,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\data-pipeline-examples\src\main\java\org\deeplearning4j\datapipelineexamples\utils\DownloaderUtility.java,org.deeplearning4j.datapipelineexamples.utils.DownloaderUtility,"DownloaderUtility/4[java.lang.String,java.lang.String,java.lang.String,java.lang.String]",true,76,0,0,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,42,0,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\data-pipeline-examples\src\main\java\org\deeplearning4j\datapipelineexamples\utils\DownloaderUtility.java,org.deeplearning4j.datapipelineexamples.utils.DownloaderUtility,"DownloaderUtility/5[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String]",true,89,0,0,0,0,1,0,7,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,48,0,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\data-pipeline-examples\src\main\java\org\deeplearning4j\datapipelineexamples\utils\DownloaderUtility.java,org.deeplearning4j.datapipelineexamples.utils.DownloaderUtility,Download/1[boolean],false,101,0,1,1,0,5,9,24,1,6,1,9,0,0,0,1,0,0,13,3,7,4,1,0,0,0,36,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\quickstart\features\userinterface\UIStorageExample.java,org.deeplearning4j.examples.quickstart.features.userinterface.UIStorageExample,main/1[java.lang.String[]],false,41,8,2,0,2,2,8,16,0,6,1,8,0,0,0,0,0,0,5,1,6,0,1,0,0,0,23,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\utils\VAEPlotUtil.java,org.deeplearning4j.examples.utils.VAEPlotUtil$MNISTLatentSpaceVisualizer$Anonymous3,stateChanged/1[javax.swing.event.ChangeEvent],false,245,1,9,0,9,2,8,11,0,3,1,8,0,0,1,0,0,0,0,0,3,0,1,0,0,0,15,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\wip\advanced\modelling\detectgender\PredictGenderTest.java,org.deeplearning4j.examples.wip.advanced.modelling.detectgender.PredictGenderTest,prepareInterface/0,false,61,0,2,1,1,1,12,46,0,0,0,12,0,0,0,0,0,0,4,24,6,0,0,1,0,0,40,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\wip\advanced\modelling\detectgender\PredictGenderTest.java,org.deeplearning4j.examples.wip.advanced.modelling.detectgender.PredictGenderTest,main/1[java.lang.String[]],false,53,1,2,0,2,1,2,6,0,2,1,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,9,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\wip\advanced\modelling\detectgender\PredictGenderTest.java,org.deeplearning4j.examples.wip.advanced.modelling.detectgender.PredictGenderTest,run/0,false,125,1,1,0,1,2,4,9,0,0,0,4,0,0,0,0,1,0,3,0,2,3,1,0,0,0,4,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,next/0,false,136,2,3,2,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,totalExamples/0,false,169,0,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,totalOutcomes/0,false,177,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,convertCharacterToIndex/1[char],false,124,0,2,2,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,getPreProcessor/0,false,221,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,convertIndexToCharacter/1[int],false,120,0,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,hasNext/0,false,132,0,2,2,0,2,1,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,getLabels/0,false,226,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,remove/0,false,231,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,resetSupported/0,false,195,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,cursor/0,false,208,1,1,0,1,1,2,3,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,asyncSupported/0,false,200,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,getDefaultCharacterSet/0,false,108,2,1,0,1,4,3,10,1,4,0,3,1,1,3,0,0,0,0,1,5,0,1,0,0,0,19,9,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,"CharacterIterator/6[java.lang.String,java.nio.charset.Charset,int,int,char[],java.util.Random]",true,50,2,2,1,1,11,11,34,0,8,6,11,1,1,4,1,0,0,9,4,18,4,3,0,0,0,77,1,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,getMinimalCharacterSet/0,false,94,1,2,2,0,6,2,12,1,7,0,2,0,0,5,0,0,0,0,1,8,0,1,0,0,0,19,9,0,true
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,next/1[int],false,140,3,1,1,0,4,6,19,1,10,1,6,0,0,2,1,0,0,0,6,11,2,2,0,0,0,26,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,setPreProcessor/1[org.deeplearning4j.examples.recurrent.character.DataSetPreProcessor],false,216,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,inputColumns/0,false,173,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,batch/0,false,204,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,initializeOffsets/0,false,186,0,2,2,0,2,2,7,0,2,0,2,0,0,1,0,0,1,0,3,2,4,1,0,0,0,9,2,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,reset/0,false,181,1,3,2,1,1,2,4,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,getRandomCharacter/0,false,128,0,2,2,0,1,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CharacterIterator.java,org.deeplearning4j.examples.recurrent.character.CharacterIterator,numExamples/0,false,212,1,1,0,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CompGraphLSTMExample.java,org.deeplearning4j.examples.recurrent.character.CompGraphLSTMExample,main/1[java.lang.String[]],false,36,11,7,0,7,7,32,45,0,22,1,32,1,1,4,2,0,1,23,20,23,7,4,0,0,0,68,9,0,false
C:\Users\h8men\OneDrive\Documentos\Cefet\TCC\deeplearning4j-examples\oreilly-book-dl4j-examples\dl4j-examples\src\main\java\org\deeplearning4j\examples\recurrent\character\CompGraphLSTMExample.java,org.deeplearning4j.examples.recurrent.character.CompGraphLSTMExample,"sampleCharactersFromNetwork/6[java.lang.String,org.deeplearning4j.examples.recurrent.character.ComputationGraph,org.deeplearning4j.examples.recurrent.character.CharacterIterator,java.util.Random,int,int]",false,126,7,7,1,6,9,18,32,1,16,6,18,0,0,7,1,0,0,0,15,22,1,3,0,0,0,86,10,0,true
